"","sim_value","kID"
"1",-3.47997812718348,2
"2",8.11881367789309,2
"3",-3.64011928266661,2
"4",-3.60591621783685,2
"5",7.86657167226425,2
"6",8.51915889334759,2
"7",-3.54943880733496,2
"8",8.05277623485856,2
"9",-3.68102591051155,2
"10",-3.41710714788322,2
"11",8.00392222930037,2
"12",-3.76578124396741,2
"13",-3.56874784985218,2
"14",-3.75589442255544,2
"15",8.00444938526489,2
"16",-3.52891778938808,2
"17",-3.81774910738861,2
"18",7.96084383675995,2
"19",8.22038075811661,2
"20",8.05643407248931,2
"21",7.96551471400968,2
"22",8.85635851204388,2
"23",-3.50984149382251,2
"24",8.5746322978441,2
"25",-3.72861248813465,2
"26",-3.50291995261886,2
"27",7.85604870205853,2
"28",-3.55302728005526,2
"29",-3.53766214458279,2
"30",7.93378031868885,2
"31",8.0722865909255,2
"32",7.97374179431072,2
"33",-3.75535464151556,2
"34",-3.57077514191324,2
"35",-3.67660300629651,2
"36",8.16765423035578,2
"37",-3.68039622252742,2
"38",-3.50683300157479,2
"39",8.00876934432713,2
"40",-3.61870558133065,2
"41",7.85274893443438,2
"42",8.00653594771242,2
"43",-3.48803076671129,2
"44",-3.62272016037455,2
"45",-3.63835218157916,2
"46",7.9350733149415,2
"47",-3.60275548181739,2
"48",-3.50340864097694,2
"49",-3.58579363506785,2
"50",-3.63699138072675,2
"51",8.06266563658234,2
"52",7.89354034651955,2
"53",-3.60142973348141,2
"54",-3.65240744451971,2
"55",-3.623253234089,2
"56",-3.62956726757095,2
"57",8.00002280126167,2
"58",-3.55970068078667,2
"59",-3.64945121527042,2
"60",-3.52378685677831,2
"61",7.97365857999575,2
"62",8.4595843955028,2
"63",-3.55781814583265,2
"64",-3.79689938309976,2
"65",8.05464849350883,2
"66",-3.62363391599176,2
"67",8.00287998119196,2
"68",7.86169728828828,2
"69",-3.56673025650574,2
"70",-3.72400308231993,2
"71",-3.59020222919309,2
"72",-3.70002787090431,2
"73",8.43819890848942,2
"74",-3.34483807953784,2
"75",7.99413296532081,2
"76",-3.61241724154526,2
"77",-3.63890731454212,2
"78",7.89250610672497,2
"79",-3.52275975957618,2
"80",8.44914442722205,2
"81",-3.46953398432996,2
"82",-3.56477166821994,2
"83",7.77567497518508,2
"84",-3.52444995502472,2
"85",7.96158464003957,2
"86",-3.4647362120135,2
"87",-3.75645001826441,2
"88",8.05996593878077,2
"89",9.19680111265647,2
"90",8.62167505947048,2
"91",-3.67037823220244,2
"92",-3.66856213664405,2
"93",-3.66741324879964,2
"94",-3.50173018786439,2
"95",-3.63765541740675,2
"96",-3.5971943358343,2
"97",-3.47812344799782,2
"98",7.92283284680797,2
"99",8.3320628627483,2
"100",8.10662496140793,2
"101",-1.75230893616201,3
"102",-2.5165447496763,3
"103",-2.42910520821907,3
"104",-1.73444377353826,3
"105",-1.58930886622955,3
"106",-2.35662871330251,3
"107",-2.39051539311762,3
"108",-1.56367189218192,3
"109",-2.48541530674615,3
"110",-3.50810086562259,3
"111",-2.61217943350327,3
"112",-3.43066468574573,3
"113",-1.59173282063209,3
"114",-1.73381612200128,3
"115",-2.53438114588176,3
"116",-1.73397072050166,3
"117",-2.4831615297556,3
"118",-1.75664660308014,3
"119",-2.40846777733488,3
"120",-2.46611992043979,3
"121",-1.70557547810929,3
"122",-3.55044973199695,3
"123",-1.69406222371314,3
"124",-3.42516581091552,3
"125",-1.74742081520511,3
"126",-1.74641248215206,3
"127",-1.76826444664031,3
"128",-1.75476226925941,3
"129",-1.73367426545899,3
"130",-1.74648018792183,3
"131",-2.40701962612861,3
"132",-2.3856813238093,3
"133",-2.39430775456227,3
"134",-2.48099148457806,3
"135",-2.33193664261907,3
"136",-3.49955856825389,3
"137",-1.75684026541045,3
"138",-1.7328574080978,3
"139",-2.42015254769424,3
"140",-1.73747962207787,3
"141",-1.75525496361444,3
"142",-2.50739351230457,3
"143",-1.59079208900149,3
"144",-2.44296583346545,3
"145",-3.7070931256392,3
"146",-2.46683906746246,3
"147",-1.76247164412297,3
"148",-1.74444223855851,3
"149",-1.57303728610546,3
"150",-2.3685803444744,3
"151",-1.74648856843822,3
"152",-1.57564563948947,3
"153",-2.47484515983808,3
"154",-3.5774674042653,3
"155",-2.46353711907664,3
"156",-1.59659422226058,3
"157",-3.52552067086679,3
"158",-1.75546688585542,3
"159",-2.49975969832446,3
"160",-1.59551780455024,3
"161",-1.57842706618228,3
"162",-2.49500799937548,3
"163",-1.72597598533684,3
"164",-3.6152674903903,3
"165",-1.58451675391702,3
"166",-3.47193322989975,3
"167",-2.42323955380618,3
"168",-2.46428384915853,3
"169",-2.49194404606302,3
"170",-2.51399993838264,3
"171",-1.73589798337657,3
"172",-2.58516619057944,3
"173",-1.56196887174126,3
"174",-2.48697817517592,3
"175",-3.50007685446045,3
"176",-3.58041600022597,3
"177",-3.62803720861177,3
"178",-1.74280716043881,3
"179",-2.37248977149689,3
"180",-1.74212605425851,3
"181",-1.73152557901027,3
"182",-2.52272171666679,3
"183",-1.73870328785112,3
"184",-1.76304184344232,3
"185",-2.5076997488264,3
"186",-2.43960977140161,3
"187",-1.76822801622602,3
"188",-2.48802158571571,3
"189",-2.58277618430562,3
"190",-2.40925345246479,3
"191",-2.41622570253989,3
"192",-1.75552290226722,3
"193",-2.44597581411252,3
"194",-1.74567668086208,3
"195",-2.42970496314741,3
"196",-3.54591564563402,3
"197",-1.73237096513501,3
"198",-1.57801757749005,3
"199",-2.4301541295044,3
"200",-2.50609768273297,3
"201",-1.47380774265944,4
"202",-1.31401269902843,4
"203",-1.48538423955721,4
"204",-1.61891068897631,4
"205",-1.30821557674727,4
"206",-1.40294566016424,4
"207",-1.7087264981596,4
"208",-1.38113449421406,4
"209",-1.27987791088899,4
"210",-1.41871496799296,4
"211",-1.37777119799066,4
"212",-1.43216278936505,4
"213",-1.30891502612645,4
"214",-1.58800397862645,4
"215",-1.99686018218778,4
"216",-1.98354397728942,4
"217",-1.69105195594551,4
"218",-1.42489493386932,4
"219",-1.68121317942649,4
"220",-1.73222408418236,4
"221",-1.31451736293194,4
"222",-1.71189721908442,4
"223",-1.60589077633496,4
"224",-1.32764198933298,4
"225",-1.37015691871924,4
"226",-1.82860509763946,4
"227",-1.80398036978246,4
"228",-1.36139364014554,4
"229",-1.29798931380162,4
"230",-1.46456232795952,4
"231",-2.01292062630672,4
"232",-1.47707421382552,4
"233",-1.38020876785926,4
"234",-1.31333942068037,4
"235",-1.79960918826231,4
"236",-1.37559526022533,4
"237",-1.37377195075454,4
"238",-1.53046036886806,4
"239",-1.32661376855467,4
"240",-1.61644691090181,4
"241",-1.52475386868496,4
"242",-1.60097742438891,4
"243",-1.47613579678879,4
"244",-1.39400899489149,4
"245",-1.58287007312702,4
"246",-1.29871251671422,4
"247",-1.37438314522062,4
"248",-1.37607345345815,4
"249",-1.78016674489949,4
"250",-1.5096556079335,4
"251",-1.62097636317569,4
"252",-1.82430028389987,4
"253",-1.81551932885503,4
"254",-1.60507130167815,4
"255",-1.27849173942829,4
"256",-1.59795087518281,4
"257",-1.60575889053992,4
"258",-1.3745477335685,4
"259",-1.60626409125351,4
"260",-1.52294258174879,4
"261",-1.60749493353686,4
"262",-1.60433287151528,4
"263",-1.28248717013715,4
"264",-1.38266866052579,4
"265",-1.40794884713831,4
"266",-1.51180819444721,4
"267",-1.61480745444284,4
"268",-1.29231307570771,4
"269",-1.30209092439839,4
"270",-1.36169058479259,4
"271",-1.41965896489025,4
"272",-1.3794680929194,4
"273",-1.8179854315313,4
"274",-1.36708102100753,4
"275",-1.70185053405615,4
"276",-1.83511078614117,4
"277",-1.55162217500047,4
"278",-1.29208377373964,4
"279",-1.46309665573204,4
"280",-1.70769332239664,4
"281",-1.57938157718099,4
"282",-1.51856739806439,4
"283",-1.51660517342493,4
"284",-1.59079150321312,4
"285",-1.38228618227185,4
"286",-1.81521670413693,4
"287",-1.39730944204806,4
"288",-1.97907057950822,4
"289",-1.48917093427935,4
"290",-1.96953348118841,4
"291",-1.48816828825591,4
"292",-1.37915055675647,4
"293",-1.46903198947158,4
"294",-1.95569086044924,4
"295",-1.70772757684405,4
"296",-1.45489287367103,4
"297",-1.96703191393249,4
"298",-1.8199978358734,4
"299",-1.30975401773988,4
"300",-1.51009054559283,4
"301",-1.4399784966787,5
"302",-1.22027481203682,5
"303",-1.52889145455492,5
"304",-1.18872394580187,5
"305",-1.45853763035408,5
"306",-1.19794524415418,5
"307",-1.27147714187257,5
"308",-1.26389081198519,5
"309",-1.34360872344279,5
"310",-1.43655653734027,5
"311",-1.26832930501435,5
"312",-1.41628602056702,5
"313",-1.37383842920234,5
"314",-1.31721365307955,5
"315",-1.18209489218372,5
"316",-1.37975673483303,5
"317",-1.3217085140687,5
"318",-1.37732495584956,5
"319",-1.43388044747884,5
"320",-1.24123399598765,5
"321",-1.2696886478966,5
"322",-1.3823667690022,5
"323",-1.20692304834488,5
"324",-1.18095299316639,5
"325",-1.26389640008211,5
"326",-1.30220655257937,5
"327",-1.18884785423395,5
"328",-1.33770609457338,5
"329",-1.18299889675975,5
"330",-1.1822131126821,5
"331",-1.33831799183345,5
"332",-1.39788755297744,5
"333",-1.34726882824234,5
"334",-1.29221486022521,5
"335",-1.18068928521021,5
"336",-1.35896196517957,5
"337",-1.24337602123735,5
"338",-1.23476959653742,5
"339",-1.30499246409801,5
"340",-1.19799717581279,5
"341",-1.28918830222635,5
"342",-1.24469120192014,5
"343",-1.32058031952127,5
"344",-1.26616735143131,5
"345",-1.36625695226118,5
"346",-1.19946441881661,5
"347",-1.29777388177975,5
"348",-1.19617272415347,5
"349",-1.22931456367942,5
"350",-1.47725645787939,5
"351",-1.42481508106565,5
"352",-1.51851967701251,5
"353",-1.29524203313114,5
"354",-1.43671906721648,5
"355",-1.19554336265543,5
"356",-1.196398216707,5
"357",-1.33945240533991,5
"358",-1.43609390102983,5
"359",-1.2425635953315,5
"360",-1.28503890331849,5
"361",-1.33957922393077,5
"362",-1.30813103364241,5
"363",-1.24360976538136,5
"364",-1.54634574268839,5
"365",-1.18564476458582,5
"366",-1.22396309675922,5
"367",-1.23898516739904,5
"368",-1.38138589480178,5
"369",-1.35669247635137,5
"370",-1.4153631351987,5
"371",-1.37033452822343,5
"372",-1.23514504424909,5
"373",-1.31678961387074,5
"374",-1.19509573899946,5
"375",-1.2227966038298,5
"376",-1.29425038827625,5
"377",-1.30204225360086,5
"378",-1.33366572893566,5
"379",-1.18978815235527,5
"380",-1.26237328784669,5
"381",-1.22122055081889,5
"382",-1.22049205950872,5
"383",-1.23290918271085,5
"384",-1.398089138616,5
"385",-1.22876354743603,5
"386",-1.20738860902839,5
"387",-1.41582570930322,5
"388",-1.29625053311656,5
"389",-1.28432374624237,5
"390",-1.31471461607979,5
"391",-1.27516859963909,5
"392",-1.30859342662969,5
"393",-1.39300085315062,5
"394",-1.26073229531772,5
"395",-1.29893718112664,5
"396",-1.21653422303404,5
"397",-1.18276636007239,5
"398",-1.39548762764308,5
"399",-1.48431652576369,5
"400",-1.38979302624705,5
"401",-1.25193899042667,6
"402",-1.1982204243466,6
"403",-1.15715303752363,6
"404",-1.19101275428675,6
"405",-1.2701804011646,6
"406",-1.22037179513406,6
"407",-1.16939446324309,6
"408",-1.13771513128773,6
"409",-1.21200477022721,6
"410",-1.32411335454605,6
"411",-1.21661806901446,6
"412",-1.19546927293789,6
"413",-1.15879391777902,6
"414",-1.19339364530228,6
"415",-1.12171552036836,6
"416",-1.16744345855505,6
"417",-1.2128251691972,6
"418",-1.2495415274293,6
"419",-1.15763485243666,6
"420",-1.18993662857071,6
"421",-1.14148517527594,6
"422",-1.19363327999059,6
"423",-1.30510337876666,6
"424",-1.2987898572207,6
"425",-1.20819783151168,6
"426",-1.21831482502646,6
"427",-1.18240866642984,6
"428",-1.26814334866916,6
"429",-1.17889138361619,6
"430",-1.30038819550982,6
"431",-1.14578338666982,6
"432",-1.27283178104004,6
"433",-1.2134844878745,6
"434",-1.12418368685561,6
"435",-1.26183881004546,6
"436",-1.12930474893955,6
"437",-1.18320967156091,6
"438",-1.23076265326516,6
"439",-1.17302373957933,6
"440",-1.36362128660116,6
"441",-1.12865843844106,6
"442",-1.21118852344338,6
"443",-1.25407483425897,6
"444",-1.29136079510807,6
"445",-1.28323116537725,6
"446",-1.16024506542609,6
"447",-1.20127223075781,6
"448",-1.28106036806379,6
"449",-1.14763581303572,6
"450",-1.15862587391397,6
"451",-1.17677442303108,6
"452",-1.22428181016302,6
"453",-1.16174357387287,6
"454",-1.18435591819439,6
"455",-1.16330367482965,6
"456",-1.20098703703626,6
"457",-1.2300307217115,6
"458",-1.144547487969,6
"459",-1.18587388926707,6
"460",-1.15455424471314,6
"461",-1.18433097739508,6
"462",-1.21446598199137,6
"463",-1.17674665629134,6
"464",-1.13564726925618,6
"465",-1.1679735624241,6
"466",-1.18470854795043,6
"467",-1.2372279733063,6
"468",-1.14868096517569,6
"469",-1.15628367845006,6
"470",-1.24345255099435,6
"471",-1.13786514361846,6
"472",-1.14922475731586,6
"473",-1.21003744841326,6
"474",-1.20357501219552,6
"475",-1.17521979000799,6
"476",-1.21341461726892,6
"477",-1.12985063649949,6
"478",-1.18359701580031,6
"479",-1.14360507640817,6
"480",-1.23620621471987,6
"481",-1.20577663307282,6
"482",-1.15470239540228,6
"483",-1.36596189018308,6
"484",-1.12987133265059,6
"485",-1.19905724763002,6
"486",-1.29145494739285,6
"487",-1.19268632207644,6
"488",-1.18285122638252,6
"489",-1.13483572678355,6
"490",-1.15709261053501,6
"491",-1.18732997835577,6
"492",-1.13695724948271,6
"493",-1.17552780687227,6
"494",-1.18720669025533,6
"495",-1.1873328126447,6
"496",-1.1241808589297,6
"497",-1.2112263234092,6
"498",-1.21770331376789,6
"499",-1.31239902151218,6
"500",-1.13025668123626,6
"501",-1.16610318004086,7
"502",-1.16264624271209,7
"503",-1.1230731995828,7
"504",-1.23490177643497,7
"505",-1.21913915031146,7
"506",-1.17557883948367,7
"507",-1.13705571216429,7
"508",-1.15117283965641,7
"509",-1.13869046668102,7
"510",-1.10823952469107,7
"511",-1.16637933930663,7
"512",-1.13491264161237,7
"513",-1.18468075190931,7
"514",-1.18908393774734,7
"515",-1.1924263892513,7
"516",-1.11071113300764,7
"517",-1.15032583974804,7
"518",-1.22193204122951,7
"519",-1.13089230938245,7
"520",-1.12733954948015,7
"521",-1.1730662749576,7
"522",-1.16623987972636,7
"523",-1.10342684767786,7
"524",-1.14767574120654,7
"525",-1.18367769537212,7
"526",-1.11342923026244,7
"527",-1.15774231342285,7
"528",-1.1479594424861,7
"529",-1.1976559620814,7
"530",-1.11038050789672,7
"531",-1.18196335549164,7
"532",-1.19221542979727,7
"533",-1.18478571896858,7
"534",-1.15702566162789,7
"535",-1.18147399279072,7
"536",-1.16326948993802,7
"537",-1.14984069334402,7
"538",-1.12524833983935,7
"539",-1.09677810944805,7
"540",-1.17767567685871,7
"541",-1.12067173055542,7
"542",-1.12067468398101,7
"543",-1.14574650998127,7
"544",-1.20422110305155,7
"545",-1.12178884322255,7
"546",-1.18315616799605,7
"547",-1.13181535657078,7
"548",-1.17544651366753,7
"549",-1.1125357887317,7
"550",-1.10429979313149,7
"551",-1.15708261933563,7
"552",-1.18528261312067,7
"553",-1.15495819807625,7
"554",-1.14482541684789,7
"555",-1.15522094083832,7
"556",-1.23503450216687,7
"557",-1.12268742926021,7
"558",-1.14061053751235,7
"559",-1.16075941089173,7
"560",-1.19698345511059,7
"561",-1.16233490038329,7
"562",-1.18195860808174,7
"563",-1.19535297356471,7
"564",-1.11654012580555,7
"565",-1.0941029622404,7
"566",-1.15381407054453,7
"567",-1.14055011334715,7
"568",-1.19152644513883,7
"569",-1.11933804808792,7
"570",-1.1147156230817,7
"571",-1.15939243139412,7
"572",-1.11933477734189,7
"573",-1.09882504283152,7
"574",-1.18369841458402,7
"575",-1.19508055474103,7
"576",-1.10843324567533,7
"577",-1.14139646012637,7
"578",-1.1339675461953,7
"579",-1.14909231835156,7
"580",-1.15061470980408,7
"581",-1.21310768321848,7
"582",-1.16669181290883,7
"583",-1.13212401001006,7
"584",-1.14096269350744,7
"585",-1.21732690847099,7
"586",-1.1431032968335,7
"587",-1.13198311820676,7
"588",-1.12149033956788,7
"589",-1.14515854884158,7
"590",-1.14635590985446,7
"591",-1.17340988171129,7
"592",-1.11152073668827,7
"593",-1.1169963480529,7
"594",-1.15058666722719,7
"595",-1.1520998773994,7
"596",-1.20877818306129,7
"597",-1.12814590794118,7
"598",-1.1105007233795,7
"599",-1.12815489713155,7
"600",-1.15049614018317,7
"601",-1.10697228771045,8
"602",-1.09775461868995,8
"603",-1.12122655342167,8
"604",-1.10553862438362,8
"605",-1.12919174428792,8
"606",-1.10551925697108,8
"607",-1.12558622825477,8
"608",-1.14354447800189,8
"609",-1.11845938507284,8
"610",-1.11388792696444,8
"611",-1.10878063800748,8
"612",-1.13535266536055,8
"613",-1.08999932437546,8
"614",-1.11738065374751,8
"615",-1.12634372417138,8
"616",-1.09070041504564,8
"617",-1.10791072104582,8
"618",-1.1756795582864,8
"619",-1.0874440337079,8
"620",-1.12272281902266,8
"621",-1.08377250302794,8
"622",-1.08593276333439,8
"623",-1.11926518975378,8
"624",-1.11869204121339,8
"625",-1.11473709037907,8
"626",-1.12729427670795,8
"627",-1.09248766533273,8
"628",-1.1096902743765,8
"629",-1.10156967446807,8
"630",-1.09708056177248,8
"631",-1.09573231199109,8
"632",-1.14735415104724,8
"633",-1.09801242696874,8
"634",-1.09636301301699,8
"635",-1.12582670769114,8
"636",-1.10244939622522,8
"637",-1.07200326094757,8
"638",-1.13345404447382,8
"639",-1.09690544520388,8
"640",-1.10941151252062,8
"641",-1.1447925167463,8
"642",-1.13826778958311,8
"643",-1.09335446208143,8
"644",-1.09034715083776,8
"645",-1.09373066784497,8
"646",-1.10725640687337,8
"647",-1.08281551877864,8
"648",-1.17023547762551,8
"649",-1.12601404118658,8
"650",-1.13062403081899,8
"651",-1.08603318008747,8
"652",-1.12852109868425,8
"653",-1.09688315532718,8
"654",-1.13904931362869,8
"655",-1.10024231320999,8
"656",-1.14764874112268,8
"657",-1.09809892303671,8
"658",-1.10147159008391,8
"659",-1.08970838962662,8
"660",-1.10577956725325,8
"661",-1.09871271808826,8
"662",-1.1460784272402,8
"663",-1.14384160651,8
"664",-1.10846102217349,8
"665",-1.12690813217142,8
"666",-1.11106617466063,8
"667",-1.11736486453625,8
"668",-1.08320640194559,8
"669",-1.09721475333185,8
"670",-1.11240741083485,8
"671",-1.11161934882718,8
"672",-1.11116893037468,8
"673",-1.09631526501363,8
"674",-1.14114453139378,8
"675",-1.10162465008839,8
"676",-1.09066568726151,8
"677",-1.09353603030993,8
"678",-1.13638315629714,8
"679",-1.18344427712812,8
"680",-1.09855767275097,8
"681",-1.15554875742885,8
"682",-1.08901133507215,8
"683",-1.10182852198466,8
"684",-1.09090184586668,8
"685",-1.10130824160003,8
"686",-1.11399834494419,8
"687",-1.09433805285105,8
"688",-1.12210070231403,8
"689",-1.08325262529614,8
"690",-1.0982102731139,8
"691",-1.10313389110873,8
"692",-1.12187554687123,8
"693",-1.14404438378372,8
"694",-1.09403649089177,8
"695",-1.09606422150495,8
"696",-1.07872287940971,8
"697",-1.11115059431619,8
"698",-1.09616736002749,8
"699",-1.09402542597731,8
"700",-1.12548148523571,8
"701",-1.08421749140539,9
"702",-1.08905404314159,9
"703",-1.11450617642907,9
"704",-1.07595020446497,9
"705",-1.09072051700417,9
"706",-1.11109336925145,9
"707",-1.09516015791787,9
"708",-1.09830667599081,9
"709",-1.07549740001368,9
"710",-1.10425957404023,9
"711",-1.10507151216963,9
"712",-1.08886117639269,9
"713",-1.10379435140384,9
"714",-1.08129134665723,9
"715",-1.10712830908698,9
"716",-1.09810161607126,9
"717",-1.08718624662302,9
"718",-1.08385782034818,9
"719",-1.07711787771239,9
"720",-1.10872865035369,9
"721",-1.10418779087338,9
"722",-1.07805046507567,9
"723",-1.1286070298586,9
"724",-1.08145409506934,9
"725",-1.11415694681491,9
"726",-1.12707121343571,9
"727",-1.07984080551814,9
"728",-1.06861665713569,9
"729",-1.0841389844232,9
"730",-1.09406179744534,9
"731",-1.06656515337113,9
"732",-1.10425666132015,9
"733",-1.10764665766638,9
"734",-1.07317792773815,9
"735",-1.09378741751854,9
"736",-1.10483221342066,9
"737",-1.0934392533166,9
"738",-1.08603426312379,9
"739",-1.0935781743163,9
"740",-1.11011098903175,9
"741",-1.09770904998432,9
"742",-1.09297781716904,9
"743",-1.07607395468736,9
"744",-1.09409156796055,9
"745",-1.08415377377268,9
"746",-1.1027275766798,9
"747",-1.08162311167154,9
"748",-1.07942942526262,9
"749",-1.0949223115742,9
"750",-1.07428626110583,9
"751",-1.08588170139291,9
"752",-1.09815250039223,9
"753",-1.07291240330672,9
"754",-1.07699234663737,9
"755",-1.06458340928379,9
"756",-1.07315029817777,9
"757",-1.06966134763665,9
"758",-1.07480979083705,9
"759",-1.08221039569297,9
"760",-1.07701639294529,9
"761",-1.09016222122002,9
"762",-1.10315184377568,9
"763",-1.07721636036974,9
"764",-1.0794446151891,9
"765",-1.08217096832143,9
"766",-1.07999961461694,9
"767",-1.10420826741358,9
"768",-1.07600867217334,9
"769",-1.08064249276515,9
"770",-1.06669989747864,9
"771",-1.09992129546154,9
"772",-1.09360913271888,9
"773",-1.10664142534893,9
"774",-1.07730873050047,9
"775",-1.12977054571378,9
"776",-1.09967856594011,9
"777",-1.09857532667398,9
"778",-1.08998166330506,9
"779",-1.10748289216784,9
"780",-1.0980135204387,9
"781",-1.0745611941399,9
"782",-1.09489815991438,9
"783",-1.09774786767192,9
"784",-1.10542558008121,9
"785",-1.0904786805402,9
"786",-1.09959719102816,9
"787",-1.12518051026842,9
"788",-1.08533658006256,9
"789",-1.09842746860722,9
"790",-1.12274117668476,9
"791",-1.08752055154053,9
"792",-1.08902551313644,9
"793",-1.09429524943072,9
"794",-1.06495353553379,9
"795",-1.11500313092731,9
"796",-1.09008827320547,9
"797",-1.0674363021852,9
"798",-1.1087714088966,9
"799",-1.0890713266589,9
"800",-1.10627789677334,9
"801",-1.06906903479488,10
"802",-1.08212267971362,10
"803",-1.06520911037596,10
"804",-1.07066193414816,10
"805",-1.0743037529352,10
"806",-1.07108599281895,10
"807",-1.06292984870277,10
"808",-1.05230549532814,10
"809",-1.06372465101674,10
"810",-1.06081320174653,10
"811",-1.0810707366688,10
"812",-1.06749526371072,10
"813",-1.07706027729368,10
"814",-1.06767112772068,10
"815",-1.04806796870384,10
"816",-1.067846635546,10
"817",-1.0635210464411,10
"818",-1.08929124777278,10
"819",-1.06563079677943,10
"820",-1.10165138133739,10
"821",-1.08999398121122,10
"822",-1.07747467570814,10
"823",-1.05526311226162,10
"824",-1.06036161412539,10
"825",-1.06037690820741,10
"826",-1.06047890680436,10
"827",-1.05125704857251,10
"828",-1.06516871805849,10
"829",-1.1006853496258,10
"830",-1.05606502273548,10
"831",-1.08938658143334,10
"832",-1.0500121560965,10
"833",-1.07673298113982,10
"834",-1.06585577877889,10
"835",-1.07778068341685,10
"836",-1.06743972808113,10
"837",-1.09515432188821,10
"838",-1.06588238133331,10
"839",-1.05849839266132,10
"840",-1.0790895329417,10
"841",-1.06952781090937,10
"842",-1.07035024248797,10
"843",-1.06366503628597,10
"844",-1.05772817792983,10
"845",-1.06225900309593,10
"846",-1.0633708360952,10
"847",-1.06863833524233,10
"848",-1.08133673660163,10
"849",-1.08647523422021,10
"850",-1.066727765982,10
"851",-1.10183705921639,10
"852",-1.07091713906951,10
"853",-1.07117069497554,10
"854",-1.09276797894802,10
"855",-1.07203565163116,10
"856",-1.06567279146629,10
"857",-1.0863168835372,10
"858",-1.07468735725949,10
"859",-1.07196433728564,10
"860",-1.07445607402035,10
"861",-1.07024287906232,10
"862",-1.05517225908872,10
"863",-1.07513887659434,10
"864",-1.05950165341096,10
"865",-1.06262919291599,10
"866",-1.07468591987452,10
"867",-1.06839749857695,10
"868",-1.0661281338357,10
"869",-1.0673699973662,10
"870",-1.05983638730012,10
"871",-1.09311988110564,10
"872",-1.08153872655052,10
"873",-1.06068863857739,10
"874",-1.08447837145641,10
"875",-1.07505321207427,10
"876",-1.06679186288528,10
"877",-1.05291201764849,10
"878",-1.06826245987503,10
"879",-1.07364320142639,10
"880",-1.07083256077898,10
"881",-1.06741272757556,10
"882",-1.0737419823326,10
"883",-1.07726439749747,10
"884",-1.06701892299515,10
"885",-1.05952906523103,10
"886",-1.05127702099354,10
"887",-1.06172639082606,10
"888",-1.07634465542746,10
"889",-1.07423698673367,10
"890",-1.0632872046904,10
"891",-1.08932396878475,10
"892",-1.07028591087936,10
"893",-1.08356031610345,10
"894",-1.07094642164763,10
"895",-1.06484833136155,10
"896",-1.06968942510439,10
"897",-1.10560326859998,10
"898",-1.07954259128091,10
"899",-1.09174317041232,10
"900",-1.08174771642197,10
