"","k2","k3","k4","k5","k6","k7","k8","k9","k10"
"1",0.685,0.9728,0.9339,0.8622,0.8663,0.8575,0.8571,0.8576,0.8746
"2",0.696,0.9679,0.879,0.8869,0.8702,0.8774,0.8483,0.8559,0.8817
"3",0.8,0.9621,0.9083,0.8556,0.8246,0.8298,0.8357,0.8953,0.8984
"4",0.7264,0.9671,0.9091,0.8169,0.8647,0.8189,0.855,0.8668,0.8816
"5",0.7703,0.9513,0.7534,0.8348,0.8346,0.843,0.8532,0.8857,0.8748
"6",0.5029,0.9771,0.9354,0.8223,0.8157,0.8536,0.856,0.8688,0.8766
"7",0.7059,0.9663,0.8993,0.8583,0.8957,0.8682,0.8469,0.8793,0.8653
"8",0.9456,0.9613,0.9248,0.8912,0.8544,0.8691,0.8367,0.881,0.8872
"9",0.7143,0.9627,0.946,0.8193,0.8456,0.8585,0.8668,0.8846,0.8791
"10",0.6964,0.9426,0.811,0.8393,0.828,0.8844,0.8545,0.8671,0.8927
"11",0.924,0.9394,0.9428,0.7918,0.8759,0.8377,0.8761,0.8547,0.87
"12",0.9285,0.9729,0.8833,0.822,0.9072,0.8417,0.8901,0.8582,0.8857
"13",0.7206,0.9701,0.7935,0.8476,0.9003,0.8425,0.8566,0.8931,0.8726
"14",0.7483,0.979,0.9168,0.8048,0.8511,0.8454,0.8616,0.8751,0.8596
"15",0.7347,0.9664,0.958,0.8374,0.8235,0.871,0.8828,0.8778,0.8722
"16",0.9714,0.9649,0.9328,0.935,0.8591,0.8406,0.9,0.8545,0.8938
"17",0.7536,0.9629,0.812,0.9162,0.8502,0.8721,0.8492,0.8603,0.8664
"18",0.957,0.9555,0.9591,0.9257,0.8187,0.8943,0.8867,0.8929,0.8899
"19",0.7742,0.936,0.8546,0.9099,0.9363,0.8591,0.8614,0.8721,0.8749
"20",0.7249,0.9699,0.8581,0.821,0.8779,0.8297,0.9053,0.8733,0.8749
"21",0.7457,0.9469,0.7672,0.91,0.906,0.8876,0.843,0.8618,0.903
"22",0.7581,0.9615,0.9427,0.9495,0.8446,0.8464,0.9099,0.8918,0.8881
"23",0.9686,0.9551,0.9286,0.8586,0.8248,0.8382,0.8399,0.8791,0.9139
"24",0.86,0.9615,0.9449,0.8644,0.8615,0.8742,0.8616,0.8828,0.8678
"25",0.8241,0.9417,0.9346,0.8119,0.8563,0.8552,0.8831,0.8258,0.8825
"26",0.7497,0.9693,0.872,0.8971,0.8729,0.8652,0.8803,0.8932,0.87
"27",0.7969,0.946,0.7852,0.9394,0.8097,0.864,0.8569,0.8687,0.8818
"28",0.9756,0.9546,0.8043,0.9038,0.8834,0.8264,0.8852,0.8723,0.8989
"29",0.9696,0.9333,0.7725,0.8335,0.8547,0.8549,0.8453,0.8492,0.9057
"30",0.7061,0.9239,0.9084,0.8783,0.8199,0.8485,0.8516,0.8913,0.8773
"31",0.983,0.9661,0.802,0.8692,0.7934,0.8816,0.8736,0.884,0.8939
"32",0.7816,0.968,0.9466,0.8959,0.881,0.8539,0.8438,0.8705,0.8716
"33",0.9339,0.9434,0.8747,0.7443,0.8821,0.8547,0.9322,0.8991,0.9025
"34",0.7934,0.946,0.7863,0.8223,0.9392,0.8541,0.8749,0.8597,0.8699
"35",0.9404,0.9254,0.9107,0.9199,0.8556,0.8806,0.8736,0.8669,0.8952
"36",0.9188,0.9541,0.9275,0.8022,0.8354,0.894,0.8523,0.8665,0.886
"37",0.9675,0.955,0.9236,0.8755,0.8095,0.851,0.8722,0.8776,0.8816
"38",0.9304,0.9829,0.9183,0.8753,0.8671,0.8544,0.8488,0.9264,0.8785
"39",0.7339,0.9633,0.9541,0.8897,0.8442,0.8865,0.8592,0.9108,0.8937
"40",0.7739,0.9347,0.9152,0.8269,0.8555,0.9074,0.8343,0.8432,0.8756
"41",0.7927,0.6966,0.754,0.9562,0.8988,0.8916,0.8466,0.88,0.8731
"42",0.9019,0.9532,0.9344,0.8515,0.8529,0.8474,0.8579,0.8794,0.8843
"43",0.6796,0.9269,0.9279,0.8436,0.8623,0.8403,0.8912,0.8754,0.8776
"44",0.8919,0.9562,0.9475,0.8831,0.9287,0.8845,0.8569,0.8386,0.8966
"45",0.9588,0.9713,0.795,0.8799,0.8463,0.8789,0.8679,0.8769,0.8889
"46",0.7017,0.9121,0.8776,0.9187,0.8691,0.9012,0.8792,0.8698,0.8739
"47",0.8908,0.9443,0.9367,0.8963,0.8446,0.8512,0.8673,0.8812,0.8768
"48",0.7087,0.9584,0.9113,0.9008,0.8524,0.8556,0.8459,0.8882,0.8857
"49",0.926,0.952,0.7587,0.9325,0.8747,0.8614,0.865,0.9084,0.8948
"50",0.7242,0.9273,0.8076,0.8565,0.8407,0.8415,0.8739,0.8716,0.8858
"51",0.8758,0.9401,0.9375,0.9298,0.8945,0.844,0.8637,0.8688,0.8892
"52",0.759,0.9613,0.9329,0.9262,0.8834,0.8282,0.8717,0.8814,0.8752
"53",0.9145,0.9873,0.9007,0.8021,0.8954,0.8527,0.8837,0.8883,0.8977
"54",0.574,0.9525,0.9488,0.8917,0.8694,0.8905,0.8916,0.8695,0.8755
"55",0.9607,0.9683,0.8942,0.8224,0.8523,0.8413,0.8592,0.858,0.9192
"56",0.5434,0.9311,0.8182,0.8747,0.9076,0.8555,0.8807,0.8557,0.8672
"57",0.7496,0.9702,0.9388,0.8335,0.8673,0.905,0.8579,0.8584,0.8858
"58",0.9617,0.9622,0.775,0.8347,0.8157,0.8756,0.8372,0.8982,0.8995
"59",0.9681,0.9573,0.7622,0.8595,0.8769,0.8897,0.837,0.8672,0.8875
"60",0.5028,0.9762,0.943,0.9506,0.8236,0.8457,0.8595,0.8891,0.8996
"61",0.9856,0.9825,0.8532,0.9198,0.8181,0.8805,0.91,0.8877,0.8756
"62",0.7599,0.9439,0.9238,0.9326,0.9183,0.8769,0.8545,0.8602,0.876
"63",0.7156,0.9565,0.9015,0.8969,0.8569,0.8586,0.893,0.8564,0.8845
"64",0.9706,0.9425,0.8615,0.8173,0.8519,0.8579,0.8628,0.8439,0.8999
"65",0.6911,0.9528,0.928,0.8349,0.8986,0.8491,0.8475,0.8945,0.8757
"66",0.531,0.9788,0.801,0.8647,0.8702,0.8605,0.8897,0.8584,0.8735
"67",0.9773,0.9417,0.8104,0.9373,0.8306,0.8847,0.868,0.894,0.897
"68",0.7503,0.9437,0.8065,0.9286,0.878,0.8743,0.8688,0.8796,0.8608
"69",0.7149,0.9403,0.9253,0.8434,0.8508,0.8486,0.8631,0.8769,0.8547
"70",0.9055,0.969,0.8837,0.8293,0.9216,0.8432,0.8446,0.8547,0.8881
"71",0.7118,0.9482,0.7928,0.9047,0.9415,0.8671,0.8671,0.8716,0.8855
"72",0.5274,0.9671,0.824,0.8291,0.8122,0.8423,0.8531,0.8853,0.878
"73",0.7186,0.9266,0.9387,0.8393,0.8294,0.8903,0.8614,0.866,0.884
"74",0.7468,0.9366,0.8555,0.8152,0.8211,0.8313,0.8815,0.8635,0.8948
"75",0.8169,0.9545,0.8817,0.9277,0.8523,0.8637,0.8839,0.8955,0.8779
"76",0.936,0.9669,0.784,0.8612,0.8615,0.8548,0.9021,0.8703,0.8677
"77",0.9367,0.9349,0.9053,0.93,0.8954,0.8771,0.8766,0.9027,0.8936
"78",0.7176,0.9592,0.938,0.817,0.9069,0.8192,0.8519,0.8972,0.881
"79",0.7054,0.9745,0.8064,0.8167,0.9231,0.8419,0.8628,0.8824,0.8857
"80",0.9377,0.9487,0.9512,0.8365,0.8754,0.8547,0.8448,0.8701,0.8879
"81",0.7585,0.7054,0.9374,0.8157,0.8553,0.8475,0.8564,0.8716,0.9022
"82",0.7376,0.966,0.9448,0.8955,0.8787,0.8448,0.8512,0.8845,0.8833
"83",0.7359,0.9447,0.871,0.9229,0.9478,0.8536,0.8648,0.8609,0.8868
"84",0.8264,0.9597,0.8338,0.8004,0.8673,0.8749,0.8557,0.8875,0.8835
"85",0.5005,0.9489,0.9003,0.8276,0.8435,0.8402,0.865,0.872,0.8689
"86",0.948,0.9513,0.8685,0.8441,0.838,0.8154,0.8786,0.8495,0.9106
"87",0.5001,0.9328,0.9067,0.8242,0.86,0.8521,0.8678,0.8661,0.8894
"88",0.5402,0.9783,0.828,0.8845,0.9061,0.8841,0.8726,0.8831,0.9011
"89",0.7468,0.9664,0.9216,0.9264,0.8403,0.89,0.8661,0.8862,0.8748
"90",0.5426,0.9796,0.8844,0.8888,0.803,0.833,0.8796,0.8851,0.8731
"91",0.9552,0.978,0.9255,0.9178,0.8717,0.8489,0.8821,0.8828,0.8794
"92",0.7599,0.949,0.956,0.8696,0.8229,0.8633,0.903,0.861,0.8737
"93",0.6838,0.9662,0.9281,0.9402,0.8715,0.8769,0.8779,0.8829,0.8881
"94",0.7131,0.9649,0.9035,0.9276,0.8824,0.8724,0.864,0.9223,0.8864
"95",0.8116,0.9655,0.8038,0.8552,0.8196,0.8255,0.8547,0.9095,0.8753
"96",0.9618,0.9529,0.9092,0.8782,0.8806,0.8513,0.8703,0.8774,0.8992
"97",0.7588,0.958,0.7989,0.95,0.887,0.859,0.8779,0.8817,0.8818
"98",0.9816,0.9665,0.8941,0.8472,0.8647,0.8476,0.8414,0.8852,0.893
"99",0.9481,0.949,0.8505,0.888,0.8236,0.8672,0.9173,0.8681,0.9099
"100",0.8739,0.9404,0.9104,0.9278,0.8408,0.8435,0.8864,0.8574,0.8643
